X,name,Pro.Boxing,division,rating,bouts,rounds,KOs,career,debut,titles.held,birth.name,alias,age,nationality,stance,height,reach,residence,birth.place,rank,points,record
1,Aaron Alameda,Pro Boxing,super bantam,"20 / 1,059
        
            
          
    
               
            
              4 / 234",28,sign in to view,sign in to view,2014-2021,2014-04-05,NA,NA,NA,28,Mexico,southpaw,"5' 6""   /   168cm","67""   /   170cm","Nogales, Sonora, Mexico","Nogales, Sonora, Mexico",368,11.05,26 2 0
2,Aaron Aponte,Pro Boxing,super light,"364 / 1,825
        
            
          
    
               
            
              68 / 292",4,sign in to view,sign in to view,2020-2021,2020-10-16,NA,Aaron Sajonie Aponte,The Alien King,20,USA,orthodox,"6' 0""   /   183cm",NA,"Florida, USA","Florida, USA",3697,0.355,4 0 0
3,Aaron Garcia,Pro Boxing,middle,"296 / 1,300
        
            
          
    
               
            
              53 / 249",27,sign in to view,sign in to view,2011-2021,2011-07-23,NA,NA,Timmy,28,USA,orthodox,"5' 10""   /   178cm","69""   /   175cm","Guadalajara, Jalisco, Mexico","Chicago, Illinois, USA",4159,0.238,16 10 1
4,Aaron Garibay Marquez,Pro Boxing,super feather,"280 / 1,328
        
            
          
    
               
            
              39 / 249",5,sign in to view,sign in to view,2020-2021,2020-11-15,NA,Aaron Roberto Garibay Márquez,Rayo,24,Mexico,NA,NA,NA,"Vista Hermosa de Negrete, Michoacan, Mexico",NA,3791,0.326,5 0 0
5,Aaron McKenna,Pro Boxing,middle,"216 / 1,300
        
            
          
    
               
            
              4 / 10",14,sign in to view,sign in to view,2017-2021,2017-12-09,NA,Aaron Noel McKenna,'Silencer',22,Ireland,orthodox,"6' 1""   /   185cm","75""   /   191cm","Los Angeles, California, USA","Smithborough, Ireland",3089,0.548,14 0 0
6,Aaron Perez,Pro Boxing,light,"172 / 1,864
        
            
          
    
               
            
              30 / 263",12,sign in to view,sign in to view,2018-2021,2018-03-17,NA,NA,Angel Baby,23,USA,orthodox,"5' 5""   /   165cm",NA,"Albuquerque, New Mexico, USA","El Paso, Texas, USA",1977,1.348,10 1 1
7,Aaron Pryor Jr,Pro Boxing,super middle,"312 / 1,236
        
            
          
    
               
            
              66 / 228",35,sign in to view,sign in to view,2005-2021,2005-08-13,NA,NA,NA,43,USA,orthodox,"6' 4""   /   193cm","81""   /   206cm","Cincinnati, Ohio, USA","Cincinnati, Ohio, USA",4367,0.204,22 11 2
8,Aaron Rocha Guerrero,Pro Boxing,super middle,"291 / 1,236
        
            
          
    
               
            
              25 / 116",11,sign in to view,sign in to view,2018-2021,2018-05-19,NA,Aaron Enrique Rocha Guerrero,NA,25,Mexico,NA,NA,NA,"Culiacan, Sinaloa, Mexico",NA,4045,0.263,9 1 1
9,Aaron Silva,Pro Boxing,super middle,"105 / 1,236
        
            
          
    
               
            
              5 / 116",9,sign in to view,sign in to view,2020-2021,2020-03-13,NA,Aaron Salvador Silva Paramo,Superman,24,Mexico,NA,NA,NA,"Monterrey, Nuevo León, Mexico","Nuevo León, Mexico",1623,1.859,9 0 0
10,Aaron Sutton,Pro Boxing,middle,"162 / 1,300
        
            
          
    
               
            
              16 / 84",12,sign in to view,sign in to view,2017-2021,2017-03-10,NA,NA,NA,24,United Kingdom,orthodox,"5' 11""   /   180cm",NA,"Bristol, Avon, United Kingdom","Bristol, Avon, United Kingdom",2291,1.027,12 0 0
